Fecha,Muestreo No,Punto de muestreo,Punto,Rio,Cordenadas,ICA_IDEAM,OD (%),pH,DQO (mg/L),CE (µS/cm),SST (mg/L)
"Septiembre 4 de 2015,1,Entrada al perimetro urbano (Puente Azul),Entrada,Aguacatal,3.455889; -76.571089 ,0.73,74.59,7.43,19,275,5.2"
"Julio 29 de 2016,1,Entrada al perimetro urbano (Puente Azul),Entrada,Aguacatal,3.455889; -76.571089 ,0.73,77.35,7.88,18.1,300,15.25"
"Septiembre 4 de 2015,1,Intermedio (Despues de la Quebrada el Chocho  En el Sifon),Intermedio,Aguacatal,3.459351; -76.555948 ,0.69,75.85,7.64,24.6,530,7.25"
"Septiembre 4 de 2015,1,""Salida(El Ancla-antes de desembocar el Rio Cali ,Salida,Aguacatal,3.457582; -76.561671 ,0.68,70.94,7.7,21.5,526,5.6"
"Septiembre 11 de 2015,1,Entrada al perimetro urbano (Bocatoma Acueducto San Antonio),Entrada,Cali,3.454159; -76.582725 ,0.88,100.77,7.15,8,164.9,1.75"
"Septiembre 11 de 2015,1,""Intermedio (Despues de la entrega del Rio Aguacatal-Frente al Museo La Tertulia ,Intermedio,Cali,3.450854; -76.545478 ,0.74,99.54,7.43,24.32,472,16"
"Septiembre 11 de 2015,1,Intermedio (Frente a Cartones America (Cl. 70  Cr. 2A),Intermedio,Cali,3.488176; -76.503429 ,0.64,78.03,8.52,23,435,28"
"Septiembre 11 de 2015,1,Intermedio (Frente a la Clinica Los Remedios),Intermedio,Cali,3.462238; -76.522464 ,0.7,88.07,8.46,16,472,16"
"Septiembre 11 de 2015,1,""Intermedio (Frente al barrio La Isla.Puente Cancha Vivero ,Intermedio,Cali,3.472989; -76.514449 ,0.68,78.32,8.54,18,420,24"
"Septiembre 11 de 2015,1,Salida del perimetro urbano(200 metros antes de desembocadura al Rio Cauca),Salida,Cali,3.505551; -76.494079 ,0.49,62.14,6.58,207,650,48"
"Septiembre 9 de 2015,1,Entrada al perimetro urbano (Colegio Ideas),Entrada,Canaveralejo,3.411012; -76.568899 ,0.74,65.45,7.06,12.17,239,6.8"
"Septiembre 9 de 2015,1,Intermedio  (Plaza de Toros),Intermedio,Canaveralejo,3.410114; -76.548981 ,0.73,63.89,7.25,8.2,247,1.6"
"Septiembre 9 de 2015,1,""Salida (Antes de desemboocar al Canal Sur-Cra 50 Cll 17 ,Salida,Canaveralejo,3.406276; -76.526477 ,0.3,39.94,6.35,73.03,404,298"
"Septiembre 3 de 2015,1,Entrada al perimetro urbano (Finca Pasto Forraje via la Buitrera),Entrada,Lili,3.363799; -76.544643 ,0.58,91.5,3.92,8,436,2.4"
"Septiembre 3 de 2015,1,Intermedio (Cl 16-Cra-102. 100m despues de la descarga PSMV-LV31),Intermedio,Lili,3.365467; -76.531406 ,0.6,60.49,5.54,9.8,377,3"
"Septiembre 3 de 2015,1,Salida del perimetro urbano(Puente via Panamericana Cali-Popayan),Salida,Lili,3.362489; -76.523748 ,0.68,85.51,6.1,10.4,355,3.4"
"Septiembre 8 de 2015,1,""Entrada al perimetro urbano (Via a La Buitrera-puente Base Militar ,Entrada,Melendez,3.376495; -76.562282 ,0.86,92.97,7.7,16.89,166.8,11.6"
"Septiembre 8 de 2015,1,""Intermedio  (Av Simon Bolivar-Cra 80 Simon Bolivar ,Intermedio,Melendez,3.387783; -76.523454 ,0.77,56.72,7.62,9.74,171.2,30"
"Septiembre 8 de 2015,1,""Intermedio (Pasoancho-Cra 80 Con Cll13 ,Intermedio,Melendez,3.383499; -76.53819 ,0.8,64.89,7.78,8.48,158.2,27.6"
"Septiembre 8 de 2015,1,Salida del perimetro urbano (Aguas del Sur - PTAR Caney),Salida,Melendez,3.388238; -76.511798 ,0.41,0,7.23,115,533,37"
"Septiembre 2 de 2015,1,Entrada al perimetro urbano(Puente Sede DeporCali),Entrada,Pance,3.337867; -76.550058 ,0.94,98.27,6.79,8,53.4,1.6"
"Septiembre 2 de 2015,1,""Intermedio (Mina Material de arrastre-Entrada via destapada ,Intermedio,Pance,3.319117; -76.547228 ,0.94,94.63,7.6,8,66.2,2.4"
"Septiembre 2 de 2015,1,""Salida ( Puente La Viga-Via Cañas Gordas ,Salida,Pance,3.310437; -76.543845 ,0.91,93.5,8.25,8.1,67.2,2"
"Julio 29 de 2016,1,Intermedio (Despues de la Quebrada el Chocho  En el Sifon),Intermedio,Aguacatal,3.459351; -76.555948 ,0.71,70.52,7.77,19.3,414,25.5"
"Julio 29 de 2016,1,""Salida(El Ancla-antes de desembocar el Rio Cali ,Salida(El,Aguacatal,3.457582; -76.561671 ,0.54,60.11,7.87,69,803,68.6"
"Agosto 4 de 2016,1,Entrada al perimetro urbano (Bocatoma Acueducto San Antonio),Entrada,Cali,3.454159; -76.582725 ,0.91,101.61,8.03,12,118.8,7"
"Agosto 4 de 2016,1,""Intermedio (Despues de la entrega del Rio Aguacatal-Frente al Museo La Tertulia ,Intermedio,Cali,3.450854; -76.545478 ,0.74,79.52,7.62,14.31,286,13"
"Agosto 4 de 2016,1,Intermedio (Frente a la Clinica Los Remedios),Intermedio,Cali,3.462238; -76.522464 ,0.75,86.69,7.91,12,260,12"
"Agosto 4 de 2016,1,""Intermedio (Frente al barrio La Isla-Puente Cancha Vivero ,Intermedio,Cali,3.472989; -76.514449 ,0.74,96.79,6.77,19.4,261,32.5"
"Agosto 4 de 2016,1,Intermedio (Frente a Cartones America (Cl. 70  Cr. 2A),Intermedio,Cali,3.488176; -76.503429 ,0.74,89.79,7.37,18.01,276,35.5"
"Agosto 4 de 2016,1,Salida del perimetro urbano(200 metros antes de desembocadura al Rio Cauca),Salida,Cali,3.505551; -76.494079 ,0.47,31.7,7.45,177.11,438,45"
"Agosto 2 de 2016,1,Entrada al perimetro urbano (Colegio Ideas),Entrada,Canaveralejo,3.411012; -76.568899 ,0.79,70.01,7.63,12,202.4,7"
"Agosto 2 de 2016,1,Intermedio  (Plaza de Toros),Intermedio,Canaveralejo,3.410114; -76.548981 ,0.77,65.56,7.67,12,211.8,7"
"Agosto 1 de 2016,1,Entrada al perimetro urbano (Finca Pasto Forraje via la Buitrera),Entrada,Lili,3.363799; -76.544643 ,0.52,46.29,4,12,448,7"
"Agosto 1 de 2016,1,Intermedio (Cl 16-Cra-102. 100m despues de la descarga PSMV-LV31),Intermedio,Lili,3.365467; -76.531406 ,0.72,68.26,6.61,12,226,7"
"Agosto 1 de 2016,1,Salida del perimetro urbano(Puente via Panamericana Cali-Popayan),Salida,Lili,3.362489; -76.523748 ,0.76,71.89,6.65,13,199.1,7"
"Agosto 3 de 2016,1,""Entrada al perimetro urbano (Via a La Buitrera-puente Base Militar ,Entrada,Melendez,3.376495; -76.562282 ,0.88,84.8,7.72,12,120.4,7"
"Agosto 3 de 2016,1,""Intermedio (Pasoancho-Cra 80 Con Cll13 ,Intermedio,Melendez,3.383499; -76.53819 ,0.86,76.41,7.62,12,125,7"
"Agosto 3 de 2016,1,""Intermedio  (Av Simon Bolivar-Cra 80 Simon Bolivar ,Intermedio,Melendez,3.387783; -76.523454 ,0.85,69.26,7.3,12,121.4,7"
"Agosto 3 de 2016,1,Salida del perimetro urbano (Aguas del Sur - PTAR Caney),Salida,Melendez,3.388238; -76.511798 ,0.64,54.81,7.29,35.5,241,7"
"Agosto 1 de 2016,1,Entrada al perimetro urbano(Puente Sede DeporCali),Entrada,Pance,3.337867; -76.550058 ,0.95,106.57,7.12,12,44.5,7"
"Agosto 1 de 2016,1,""Intermedio (Mina Material de arrastre-Entrada via destapada ,Intermedio,Pance,3.319117; -76.547228 ,0.9,112.97,8.41,12,47.3,7"
"Agosto 1 de 2016,1,""Salida ( Puente La Viga-Via Cañas Gordas ,Salida,Pance,3.310437; -76.543845 ,0.92,103.23,8.4,12,47.4,7.3"
"Diciembre 6 de 2016,2,Entrada al perimetro urbano (Puente Azul),Entrada,Aguacatal,3.455889; -76.571089 ,0.72,97.19,8.55,16.31,266,21"
"Diciembre 6 de 2016,2,Intermedio (Despues de la Quebrada el Chocho  En el Sifon),Intermedio,Aguacatal,3.459351; -76.555948 ,0.72,74.66,7.79,19.88,634,23.46"
"Diciembre 6 de 2016,2,""Salida(El Ancla-antes de desembocar el Rio Cali ,Salida(El,Aguacatal,3.457582; -76.561671 ,0.73,85.63,8.12,16.32,352,20.8"
"Diciembre 6 de 2016,2,Entrada al perimetro urbano (Bocatoma Acueducto San Antonio),Entrada,Cali,3.454159; -76.582725 ,0.88,106.09,7.96,12,146.9,11.57"
"Diciembre 6 de 2016,2,""Intermedio (Despues de la entrega del Rio Aguacatal-Frente al Museo La Tertulia ,Intermedio,Cali,3.450854; -76.545478 ,0.88,98.18,7.58,12,146.2,20.5"
"Diciembre 6 de 2016,2,Intermedio (Frente a la Clinica Los Remedios),Intermedio,Cali,3.462238; -76.522464 ,0.87,104.68,7.92,12,148.9,21.4"
"Diciembre 6 de 2016,2,""Intermedio (Frente al barrio La Isla-Puente Cancha Vivero ,Intermedio,Cali,3.472989; -76.514449 ,0.85,96.67,6.77,16.53,150.8,23.48"
"Diciembre 6 de 2016,2,Intermedio (Frente a Cartones America (Cl. 70  Cr. 2A),Intermedio,Cali,3.488176; -76.503429 ,0.86,93.83,7.39,12,156.8,26.5"
"Diciembre 6 de 2016,2,Salida del perimetro urbano(200 metros antes de desembocadura al Rio Cauca),Salida,Cali,3.505551; -76.494079 ,0.55,60.64,7.47,78.6,255,28"
"Diciembre 5 de 2016,2,Entrada al perimetro urbano (Colegio Ideas),Entrada,Canaveralejo,3.411012; -76.568899 ,0.77,65.39,7.37,12,202.8,11.57"
"Diciembre 5 de 2016,2,Intermedio  (Plaza de Toros),Intermedio,Canaveralejo,3.410114; -76.548981 ,0.7,54.02,7.43,29.66,261,13"
"Diciembre 5 de 2016,2,""Salida (Antes de desemboocar al Canal Sur-Cra 50 Cll 17 ,Salida,Canaveralejo,3.406276; -76.526477 ,0.53,62.89,7.37,76.47,371,85"
"Diciembre 5 de 2016,2,Entrada al perimetro urbano (Finca Pasto Forraje via la Buitrera),Entrada,Lili,3.363799; -76.544643 ,0.61,56.26,6.28,13.7,338,51"
"Diciembre 5 de 2016,2,Intermedio (Cl 16-Cra-102. 100m despues de la descarga PSMV-LV31),Intermedio,Lili,3.365467; -76.531406 ,0.77,77.52,6.54,12,189.1,11.2"
"Diciembre 5 de 2016,2,Salida del perimetro urbano(Puente via Panamericana Cali-Popayan),Salida,Lili,3.362489; -76.523748 ,0.75,57.35,6.57,12.32,162.2,9.8"
"Diciembre 6 de 2016,2,""Entrada al perimetro urbano (Via a La Buitrera-puente Base Militar ,Entrada,Melendez,3.376495; -76.562282 ,0.93,94.63,7.64,12,74.9,22"
"Diciembre 6 de 2016,2,""Intermedio (Pasoancho-Cra 80 Con Cll13 ,Intermedio,Melendez,3.383499; -76.53819 ,0.89,78.73,7.49,12,76.5,26.5"
"Diciembre 6 de 2016,2,""Intermedio  (Av Simon Bolivar-Cra 80 Simon Bolivar ,Intermedio,Melendez,3.387783; -76.523454 ,0.87,78.67,7.28,12,110.4,18.75"
"Diciembre 6 de 2016,2,Salida del perimetro urbano (Aguas del Sur - PTAR Caney),Salida,Melendez,3.388238; -76.511798 ,0.87,80.6,7.52,16.27,121.5,20"
"Diciembre 5 de 2016,2,Entrada al perimetro urbano(Puente Sede DeporCali),Entrada,Pance,3.337867; -76.550058 ,0.96,96.13,7.38,12,32.3,7"
"Diciembre 5 de 2016,2,""Intermedio (Mina Material de arrastre-Entrada via destapada ,Intermedio,Pance,3.319117; -76.547228 ,0.97,101.64,7.15,12,35.4,7.12"
"Diciembre 5 de 2016,2,""Salida ( Puente La Viga-Via Cañas Gordas ,Salida,Pance,3.310437; -76.543845 ,0.94,93.37,6.9,12,35.2,11"
"Abril 5 de 2017,1,Entrada al perimetro urbano (Puente Azul),Entrada,Aguacatal,3.455889; -76.571089 ,0.7,54.74,8.16,12,247,7"
"Abril 5 de 2017,1,Intermedio (Despues de la Quebrada el Chocho  En el Sifon),Intermedio,Aguacatal,3.459351; -76.555948 ,0.67,51.68,8.15,12,400,7"
"Abril 5 de 2017,1,""Salida(El Ancla-antes de desembocar el Rio Cali ,Salida(El,Aguacatal,3.457582; -76.561671 ,0.6,47.45,6.12,12,380,7.43"
"Mayo 30 de 2017,1,Entrada al perimetro urbano (Bocatoma Acueducto San Antonio),Entrada,Cali,3.454159; -76.582725 ,0.84,59.35,7.56,12,104,7"
"Mayo 30 de 2017,1,""Intermedio (Despues de la entrega del Rio Aguacatal-Frente al Museo La Tertulia ,Intermedio,Cali,3.450854; -76.545478 ,0.76,59.39,7.17,12,196,17.6"
"Mayo 30 de 2017,1,Intermedio (Frente a la Clinica Los Remedios),Intermedio,Cali,3.462238; -76.522464 ,0.75,54.16,7.38,12,193,24.5"
"Mayo 30 de 2017,1,""Intermedio (Frente al barrio La Isla-Puente Cancha Vivero ,Intermedio,Cali,3.472989; -76.514449 ,0.75,49.3,7.56,12,189,25"
"Mayo 30 de 2017,1,Intermedio (Frente a Cartones America (Cl. 70  Cr. 2A),Intermedio,Cali,3.488176; -76.503429 ,0.76,47.74,7.88,12,163,26.5"
"Mayo 30 de 2017,1,Salida del perimetro urbano(200 metros antes de desembocadura al Rio Cauca),Salida,Cali,3.505551; -76.494079 ,0.62,44.87,7.48,27.8,216,43.5"
"Abril 25 de 2017,1,Entrada al perimetro urbano (Colegio Ideas),Entrada,Canaveralejo,3.411012; -76.568899 ,0.76,50.74,7.87,12,184,13"
"Abril 25 de 2017,1,Intermedio  (Plaza de Toros),Intermedio,Canaveralejo,3.410114; -76.548981 ,0.62,45.08,7.79,12.9,219,184"
"Abril 25 de 2017,1,""Salida (Antes de desemboocar al Canal Sur-Cra 50 Cll 17 ,Salida,Canaveralejo,3.406276; -76.526477 ,0.29,10,6.65,112.8,465,205"
"Abril 4 de 2017,1,Entrada (Al lado de la ecas la riverita - inicio del perimetro urbano),Entrada,Lili,3.363799; -76.544643 ,0.71,71.86,6.71,12,257,14.3"
"Abril 4 de 2017,1,Salida (Despues del puente via panamericana)**,Salida,Lili,3.362489; -76.523748 ,0.83,69.92,6.98,12,151,8.5"
"Abril 25 de 2017,1,""Entrada al perimetro urbano (Via a La Buitrera-puente Base Militar ,Entrada,Melendez,3.376495; -76.562282 ,0.92,81.83,7.3,12,60,9.62"
"Abril 25 de 2017,1,""Intermedio (Pasoancho-Cra 80 Con Cll13 ,Intermedio,Melendez,3.383499; -76.53819 ,0.87,63.03,7.62,12,67,10.75"
"Abril 25 de 2017,1,""Intermedio  (Av Simon Bolivar-Cra 80 Simon Bolivar ,Intermedio,Melendez,3.387783; -76.523454 ,0.86,56.84,7.73,12,73,10.16"
"Abril 25 de 2017,1,Salida del perimetro urbano (Aguas del Sur - PTAR Caney),Salida,Melendez,3.388238; -76.511798 ,0.84,45.73,7.2,12,36,7.87"
"Abril 3 de 2017,1,Entrada perimetro urbano K122 Av 10 de Mayo,Entrada,Pance,3.34158; -76.552158 ,0.88,57.57,7,12,40,7"
"Abril 3 de 2017,1,Salida perimetro urbano K 127 Av  el Banco,Salida,Pance,3.33235; -76.550769 ,0.86,45.73,7.2,12,36,7.87"
